index,stars
14596,4.0
14597,5.0
14598,5.0
14599,4.0
14600,5.0
14601,5.0
14602,5.0
14603,5.0
14604,4.0
14605,4.0
14606,4.0
14607,4.0
14608,5.0
14609,5.0
14610,4.0
14611,4.0
14612,4.0
14613,5.0
14614,4.0
14615,1.0
14616,4.0
14617,5.0
14618,5.0
14619,4.0
14620,5.0
14621,5.0
14622,4.0
14623,4.0
14624,4.0
14625,4.0
14626,5.0
14627,4.0
14628,5.0
14629,4.0
14630,5.0
14631,5.0
14632,5.0
14633,5.0
14634,4.0
14635,5.0
14636,1.0
14637,4.0
14638,5.0
14639,5.0
14640,4.0
14641,4.0
14642,4.0
14643,4.0
14644,5.0
14645,4.0
14646,4.0
14647,5.0
14648,4.0
14649,5.0
14650,5.0
14651,5.0
14652,4.0
14653,5.0
14654,5.0
14655,1.0
14656,5.0
14657,4.0
14658,4.0
14659,5.0
14660,5.0
14661,4.0
14662,1.0
14663,4.0
14664,5.0
14665,4.0
14666,5.0
14667,1.0
14668,4.0
14669,5.0
14670,4.0
14671,5.0
14672,5.0
14673,4.0
14674,1.0
14675,1.0
14676,4.0
14677,5.0
14678,4.0
14679,5.0
14680,5.0
14681,5.0
14682,5.0
14683,4.0
14684,5.0
14685,5.0
14686,4.0
14687,5.0
14688,5.0
14689,5.0
14690,5.0
14691,4.0
14692,5.0
14693,3.0
14694,4.0
14695,4.0
14696,5.0
14697,5.0
14698,5.0
14699,4.0
14700,4.0
14701,4.0
14702,5.0
14703,4.0
14704,4.0
14705,4.0
14706,5.0
14707,5.0
14708,4.0
14709,5.0
14710,5.0
14711,5.0
14712,5.0
14713,5.0
14714,3.0
14715,4.0
14716,3.0
14717,4.0
14718,3.0
14719,4.0
14720,5.0
14721,5.0
14722,4.0
14723,4.0
14724,5.0
14725,4.0
14726,5.0
14727,5.0
14728,5.0
14729,4.0
14730,5.0
14731,4.0
14732,4.0
14733,5.0
14734,5.0
14735,4.0
14736,4.0
14737,4.0
14738,4.0
14739,5.0
14740,4.0
14741,5.0
14742,5.0
14743,5.0
14744,5.0
14745,4.0
14746,4.0
14747,5.0
14748,4.0
14749,4.0
14750,4.0
14751,4.0
14752,5.0
14753,5.0
14754,5.0
14755,1.0
14756,5.0
14757,1.0
14758,5.0
14759,1.0
14760,5.0
14761,4.0
14762,5.0
14763,4.0
14764,4.0
14765,4.0
14766,4.0
14767,5.0
14768,5.0
14769,5.0
14770,5.0
14771,5.0
14772,4.0
14773,4.0
14774,5.0
14775,4.0
14776,4.0
14777,4.0
14778,4.0
14779,5.0
14780,4.0
14781,4.0
14782,5.0
14783,1.0
14784,5.0
14785,5.0
14786,1.0
14787,5.0
14788,1.0
14789,5.0
14790,4.0
14791,4.0
14792,4.0
14793,5.0
14794,5.0
14795,4.0
14796,5.0
14797,5.0
14798,5.0
14799,4.0
14800,5.0
14801,4.0
14802,4.0
14803,5.0
14804,5.0
14805,4.0
14806,3.0
14807,5.0
14808,5.0
14809,1.0
14810,5.0
14811,5.0
14812,5.0
14813,4.0
14814,4.0
14815,5.0
14816,5.0
14817,4.0
14818,5.0
14819,4.0
14820,5.0
14821,3.0
14822,4.0
14823,5.0
14824,5.0
14825,4.0
14826,5.0
14827,4.0
14828,4.0
14829,5.0
14830,4.0
14831,5.0
14832,4.0
14833,4.0
14834,5.0
14835,5.0
14836,5.0
14837,4.0
14838,5.0
14839,5.0
14840,4.0
14841,5.0
14842,5.0
14843,4.0
14844,4.0
14845,5.0
14846,4.0
14847,4.0
14848,1.0
14849,4.0
14850,4.0
14851,5.0
14852,4.0
14853,3.0
14854,4.0
14855,5.0
14856,5.0
14857,5.0
14858,4.0
14859,5.0
14860,3.0
14861,4.0
14862,5.0
14863,5.0
14864,5.0
14865,4.0
14866,4.0
14867,5.0
14868,4.0
14869,4.0
14870,4.0
14871,4.0
14872,5.0
14873,5.0
14874,1.0
14875,1.0
14876,4.0
14877,5.0
14878,3.0
14879,5.0
14880,5.0
14881,5.0
14882,5.0
14883,5.0
14884,4.0
14885,5.0
14886,5.0
14887,5.0
14888,5.0
14889,3.0
14890,5.0
14891,5.0
14892,3.0
14893,5.0
14894,1.0
14895,5.0
14896,5.0
14897,5.0
14898,5.0
14899,4.0
14900,5.0
14901,3.0
14902,4.0
14903,5.0
14904,4.0
14905,4.0
14906,4.0
14907,5.0
14908,5.0
14909,5.0
14910,5.0
14911,5.0
14912,5.0
14913,4.0
14914,4.0
14915,5.0
14916,4.0
14917,4.0
14918,5.0
14919,4.0
14920,5.0
14921,5.0
14922,5.0
14923,1.0
14924,3.0
14925,4.0
14926,4.0
14927,4.0
14928,4.0
14929,4.0
14930,5.0
14931,5.0
14932,4.0
14933,4.0
14934,4.0
14935,5.0
14936,1.0
14937,5.0
14938,4.0
14939,5.0
14940,5.0
14941,4.0
14942,5.0
14943,4.0
14944,3.0
14945,5.0
14946,5.0
14947,5.0
14948,5.0
14949,5.0
14950,3.0
14951,4.0
14952,1.0
14953,3.0
14954,4.0
14955,4.0
14956,1.0
14957,1.0
14958,4.0
14959,4.0
14960,5.0
14961,5.0
14962,3.0
14963,4.0
14964,4.0
14965,4.0
14966,4.0
14967,1.0
14968,5.0
14969,5.0
14970,5.0
14971,5.0
14972,5.0
14973,5.0
14974,5.0
14975,5.0
14976,3.0
14977,5.0
14978,5.0
14979,1.0
14980,4.0
14981,5.0
14982,4.0
14983,4.0
14984,5.0
14985,5.0
14986,1.0
14987,4.0
14988,5.0
14989,4.0
14990,5.0
14991,4.0
14992,4.0
14993,5.0
14994,5.0
14995,4.0
14996,4.0
14997,3.0
14998,1.0
14999,4.0
15000,3.0
15001,4.0
15002,4.0
15003,5.0
15004,4.0
15005,4.0
15006,5.0
15007,5.0
15008,4.0
15009,5.0
15010,5.0
15011,4.0
15012,4.0
15013,5.0
15014,5.0
15015,5.0
15016,5.0
15017,4.0
15018,1.0
15019,4.0
15020,5.0
15021,4.0
15022,4.0
15023,5.0
15024,5.0
15025,4.0
15026,5.0
15027,4.0
15028,5.0
15029,5.0
15030,4.0
15031,5.0
15032,3.0
15033,4.0
15034,4.0
15035,4.0
15036,5.0
15037,4.0
15038,5.0
15039,5.0
15040,5.0
15041,5.0
15042,4.0
15043,5.0
15044,4.0
15045,4.0
15046,5.0
15047,4.0
15048,5.0
15049,5.0
15050,1.0
15051,3.0
15052,5.0
15053,4.0
15054,4.0
15055,4.0
15056,1.0
15057,5.0
15058,5.0
15059,5.0
15060,5.0
15061,4.0
15062,4.0
15063,5.0
15064,5.0
15065,5.0
15066,4.0
15067,5.0
15068,5.0
15069,1.0
15070,1.0
15071,4.0
15072,5.0
15073,4.0
15074,5.0
15075,5.0
15076,5.0
15077,5.0
15078,1.0
15079,4.0
15080,1.0
15081,1.0
15082,4.0
15083,4.0
15084,4.0
15085,5.0
15086,4.0
15087,4.0
15088,5.0
15089,4.0
15090,5.0
15091,4.0
15092,4.0
15093,5.0
15094,4.0
15095,4.0
15096,5.0
15097,5.0
15098,5.0
15099,5.0
15100,5.0
15101,5.0
15102,5.0
15103,4.0
15104,4.0
15105,1.0
15106,5.0
15107,4.0
15108,5.0
15109,4.0
15110,4.0
15111,4.0
15112,5.0
15113,4.0
15114,5.0
15115,5.0
15116,5.0
15117,5.0
15118,4.0
15119,4.0
15120,5.0
15121,4.0
15122,5.0
15123,5.0
15124,5.0
15125,4.0
15126,3.0
15127,4.0
15128,5.0
15129,4.0
15130,4.0
15131,4.0
15132,4.0
15133,3.0
15134,5.0
15135,4.0
15136,1.0
15137,4.0
15138,5.0
15139,4.0
15140,5.0
15141,5.0
15142,4.0
15143,4.0
15144,5.0
15145,4.0
15146,5.0
15147,5.0
15148,5.0
15149,1.0
15150,5.0
15151,5.0
15152,1.0
15153,4.0
15154,5.0
15155,5.0
15156,4.0
15157,3.0
15158,5.0
15159,4.0
15160,5.0
15161,4.0
15162,5.0
15163,4.0
15164,5.0
15165,4.0
15166,1.0
15167,5.0
15168,4.0
15169,5.0
15170,5.0
15171,5.0
15172,4.0
15173,4.0
15174,5.0
15175,4.0
15176,4.0
15177,5.0
15178,5.0
15179,5.0
15180,5.0
15181,5.0
15182,5.0
15183,5.0
15184,4.0
15185,5.0
15186,4.0
15187,4.0
15188,5.0
15189,5.0
15190,4.0
15191,4.0
15192,5.0
15193,5.0
15194,5.0
15195,4.0
15196,4.0
15197,4.0
15198,5.0
15199,5.0
15200,4.0
15201,5.0
15202,4.0
15203,5.0
15204,5.0
15205,4.0
15206,4.0
15207,5.0
15208,4.0
15209,4.0
15210,5.0
15211,5.0
15212,5.0
15213,4.0
15214,4.0
15215,5.0
15216,5.0
15217,4.0
15218,5.0
15219,5.0
15220,4.0
15221,4.0
15222,5.0
15223,4.0
15224,5.0
15225,5.0
15226,5.0
15227,1.0
15228,1.0
15229,5.0
15230,5.0
15231,5.0
15232,4.0
15233,5.0
15234,5.0
15235,5.0
15236,5.0
15237,4.0
15238,5.0
15239,4.0
15240,5.0
15241,5.0
15242,1.0
15243,5.0
15244,4.0
15245,5.0
15246,4.0
15247,4.0
15248,4.0
15249,5.0
15250,1.0
15251,5.0
15252,4.0
15253,3.0
15254,4.0
15255,5.0
15256,4.0
15257,4.0
15258,5.0
15259,5.0
15260,4.0
15261,5.0
15262,5.0
15263,4.0
15264,5.0
15265,5.0
15266,5.0
15267,5.0
15268,5.0
15269,5.0
15270,4.0
15271,5.0
15272,5.0
15273,5.0
15274,1.0
15275,4.0
15276,4.0
15277,4.0
15278,5.0
15279,5.0
15280,4.0
15281,4.0
15282,5.0
15283,5.0
15284,5.0
15285,5.0
15286,4.0
15287,5.0
15288,1.0
15289,5.0
15290,5.0
15291,5.0
15292,5.0
15293,4.0
15294,4.0
15295,1.0
15296,4.0
15297,5.0
15298,4.0
15299,5.0
15300,5.0
15301,5.0
15302,5.0
15303,5.0
15304,4.0
15305,4.0
15306,4.0
15307,4.0
15308,5.0
15309,1.0
15310,3.0
15311,1.0
15312,5.0
15313,5.0
15314,5.0
15315,1.0
15316,5.0
15317,3.0
15318,5.0
15319,4.0
15320,5.0
15321,4.0
15322,5.0
15323,4.0
15324,4.0
15325,3.0
15326,5.0
15327,4.0
15328,5.0
15329,4.0
15330,5.0
15331,1.0
15332,4.0
15333,4.0
15334,4.0
15335,5.0
15336,4.0
15337,5.0
15338,5.0
15339,5.0
15340,4.0
15341,4.0
15342,4.0
15343,4.0
15344,5.0
15345,5.0
15346,4.0
15347,5.0
15348,5.0
15349,5.0
15350,5.0
15351,5.0
15352,4.0
15353,4.0
15354,5.0
15355,5.0
15356,4.0
15357,5.0
15358,4.0
15359,5.0
15360,3.0
15361,1.0
15362,4.0
15363,5.0
15364,4.0
15365,5.0
15366,4.0
15367,1.0
15368,5.0
15369,4.0
15370,4.0
15371,5.0
15372,4.0
15373,5.0
15374,1.0
15375,3.0
15376,5.0
15377,4.0
15378,5.0
15379,5.0
15380,4.0
15381,5.0
15382,5.0
15383,5.0
15384,4.0
15385,4.0
15386,4.0
15387,5.0
15388,5.0
15389,5.0
15390,4.0
15391,5.0
15392,4.0
15393,5.0
15394,4.0
15395,4.0
15396,5.0
15397,4.0
15398,5.0
15399,5.0
15400,4.0
15401,4.0
15402,5.0
15403,4.0
15404,1.0
15405,5.0
15406,5.0
15407,5.0
15408,4.0
15409,5.0
15410,1.0
15411,4.0
15412,5.0
15413,5.0
15414,4.0
15415,4.0
15416,1.0
15417,4.0
15418,5.0
15419,1.0
15420,5.0
15421,4.0
15422,4.0
15423,4.0
15424,5.0
15425,4.0
15426,3.0
15427,4.0
15428,4.0
15429,5.0
15430,5.0
15431,5.0
15432,4.0
15433,1.0
15434,5.0
15435,5.0
15436,5.0
15437,5.0
15438,4.0
15439,5.0
15440,4.0
15441,5.0
15442,4.0
15443,5.0
15444,5.0
15445,4.0
15446,4.0
15447,1.0
15448,5.0
15449,4.0
15450,1.0
15451,5.0
15452,4.0
15453,4.0
15454,5.0
15455,5.0
15456,4.0
15457,5.0
15458,5.0
15459,4.0
15460,4.0
15461,5.0
15462,4.0
15463,1.0
15464,5.0
15465,5.0
15466,5.0
15467,4.0
15468,5.0
15469,4.0
15470,4.0
15471,4.0
15472,5.0
15473,4.0
15474,3.0
15475,5.0
15476,5.0
15477,4.0
15478,5.0
15479,1.0
15480,5.0
15481,5.0
15482,5.0
15483,1.0
15484,5.0
15485,5.0
15486,5.0
15487,4.0
15488,5.0
15489,4.0
15490,5.0
15491,4.0
15492,4.0
15493,4.0
15494,5.0
15495,4.0
15496,5.0
15497,4.0
15498,5.0
15499,4.0
15500,4.0
15501,4.0
15502,3.0
15503,5.0
15504,4.0
15505,4.0
15506,5.0
15507,5.0
15508,5.0
15509,4.0
15510,4.0
15511,5.0
15512,4.0
15513,5.0
15514,4.0
15515,5.0
15516,4.0
15517,4.0
15518,5.0
15519,4.0
15520,5.0
15521,1.0
15522,5.0
15523,4.0
15524,5.0
15525,5.0
15526,3.0
15527,4.0
15528,5.0
15529,4.0
15530,4.0
15531,4.0
15532,4.0
15533,4.0
15534,4.0
15535,5.0
15536,5.0
15537,4.0
15538,4.0
15539,4.0
15540,4.0
15541,5.0
15542,4.0
15543,5.0
15544,5.0
15545,5.0
15546,5.0
15547,5.0
15548,3.0
15549,5.0
15550,1.0
15551,5.0
15552,4.0
15553,5.0
15554,4.0
15555,4.0
15556,5.0
15557,4.0
15558,5.0
15559,4.0
15560,1.0
15561,5.0
15562,5.0
15563,4.0
15564,4.0
15565,4.0
15566,5.0
15567,5.0
15568,5.0
15569,1.0
15570,4.0
15571,5.0
15572,4.0
15573,5.0
15574,5.0
15575,4.0
15576,4.0
15577,4.0
15578,4.0
15579,4.0
15580,4.0
15581,5.0
15582,5.0
15583,5.0
15584,4.0
15585,5.0
15586,4.0
15587,4.0
15588,4.0
15589,5.0
15590,4.0
15591,5.0
15592,4.0
15593,5.0
15594,4.0
15595,5.0
15596,4.0
15597,5.0
15598,4.0
15599,5.0
15600,5.0
15601,5.0
15602,4.0
15603,4.0
15604,5.0
15605,5.0
15606,5.0
15607,4.0
15608,5.0
15609,1.0
15610,5.0
15611,5.0
15612,4.0
15613,4.0
15614,5.0
15615,4.0
15616,4.0
15617,1.0
15618,4.0
15619,3.0
15620,5.0
15621,4.0
15622,5.0
15623,4.0
15624,4.0
15625,5.0
15626,4.0
15627,5.0
15628,5.0
15629,5.0
15630,5.0
15631,5.0
15632,5.0
15633,4.0
15634,5.0
15635,5.0
15636,5.0
15637,4.0
15638,5.0
15639,4.0
15640,4.0
15641,5.0
15642,4.0
15643,4.0
15644,5.0
15645,5.0
15646,5.0
15647,4.0
15648,5.0
15649,5.0
15650,4.0
15651,5.0
15652,5.0
15653,5.0
15654,4.0
15655,5.0
15656,4.0
15657,1.0
15658,5.0
15659,4.0
15660,5.0
15661,5.0
15662,5.0
15663,5.0
15664,4.0
15665,4.0
15666,5.0
15667,5.0
15668,1.0
15669,4.0
15670,1.0
15671,5.0
15672,5.0
15673,4.0
15674,4.0
15675,4.0
15676,4.0
15677,4.0
15678,5.0
15679,5.0
15680,5.0
15681,4.0
15682,5.0
15683,5.0
15684,3.0
15685,4.0
15686,4.0
15687,5.0
15688,4.0
15689,5.0
15690,5.0
15691,5.0
15692,4.0
15693,1.0
15694,5.0
15695,4.0
15696,5.0
15697,5.0
15698,5.0
15699,5.0
15700,4.0
15701,5.0
15702,5.0
15703,1.0
15704,5.0
15705,5.0
15706,5.0
15707,4.0
15708,4.0
15709,5.0
15710,5.0
15711,4.0
15712,4.0
15713,5.0
15714,5.0
15715,5.0
15716,1.0
15717,5.0
15718,4.0
15719,5.0
15720,5.0
15721,3.0
15722,5.0
15723,3.0
15724,4.0
15725,4.0
15726,5.0
15727,5.0
15728,5.0
15729,4.0
15730,5.0
15731,4.0
15732,5.0
15733,3.0
15734,3.0
15735,5.0
15736,4.0
15737,5.0
15738,5.0
15739,5.0
15740,1.0
15741,4.0
15742,4.0
15743,5.0
15744,5.0
15745,5.0
15746,5.0
15747,4.0
15748,5.0
15749,4.0
15750,5.0
15751,5.0
15752,5.0
15753,5.0
15754,4.0
15755,4.0
15756,4.0
15757,5.0
15758,5.0
15759,5.0
15760,5.0
15761,1.0
15762,4.0
15763,5.0
15764,4.0
15765,4.0
15766,5.0
15767,4.0
15768,4.0
15769,4.0
15770,4.0
15771,4.0
15772,5.0
15773,5.0
15774,4.0
15775,5.0
15776,5.0
15777,4.0
15778,5.0
15779,4.0
15780,5.0
15781,5.0
15782,5.0
15783,5.0
15784,5.0
15785,4.0
15786,5.0
15787,5.0
15788,4.0
15789,4.0
15790,5.0
15791,4.0
15792,5.0
15793,4.0
15794,5.0
15795,1.0
15796,4.0
15797,4.0
15798,4.0
15799,5.0
15800,4.0
15801,5.0
15802,5.0
15803,5.0
15804,4.0
15805,5.0
15806,5.0
15807,4.0
15808,5.0
15809,5.0
15810,5.0
15811,3.0
15812,5.0
15813,4.0
15814,5.0
15815,5.0
15816,5.0
15817,5.0
15818,4.0
15819,4.0
15820,4.0
15821,4.0
15822,5.0
15823,5.0
15824,4.0
15825,5.0
15826,5.0
15827,5.0
15828,4.0
15829,4.0
15830,4.0
15831,4.0
15832,1.0
15833,4.0
15834,5.0
15835,4.0
15836,5.0
15837,4.0
15838,5.0
15839,5.0
15840,5.0
15841,4.0
15842,4.0
15843,4.0
15844,5.0
15845,4.0
15846,4.0
15847,5.0
15848,5.0
15849,5.0
15850,5.0
15851,5.0
15852,3.0
15853,5.0
15854,4.0
15855,5.0
15856,5.0
15857,5.0
15858,4.0
15859,1.0
15860,5.0
15861,4.0
15862,5.0
15863,4.0
15864,4.0
15865,5.0
15866,4.0
15867,1.0
15868,5.0
15869,5.0
15870,4.0
15871,4.0
15872,4.0
15873,5.0
15874,5.0
15875,3.0
15876,4.0
15877,5.0
15878,4.0
15879,4.0
15880,3.0
15881,5.0
15882,1.0
15883,4.0
15884,1.0
15885,5.0
15886,4.0
15887,3.0
15888,4.0
15889,5.0
15890,4.0
15891,4.0
15892,4.0
15893,4.0
15894,5.0
15895,4.0
15896,4.0
15897,5.0
15898,5.0
15899,3.0
15900,5.0
15901,5.0
15902,4.0
15903,4.0
15904,5.0
15905,1.0
15906,4.0
15907,5.0
15908,5.0
15909,5.0
15910,4.0
15911,5.0
15912,5.0
15913,5.0
15914,1.0
15915,5.0
15916,4.0
15917,1.0
15918,5.0
15919,5.0
15920,4.0
15921,4.0
15922,4.0
15923,4.0
15924,5.0
15925,1.0
15926,5.0
15927,5.0
15928,5.0
15929,4.0
15930,5.0
15931,5.0
15932,4.0
15933,5.0
15934,4.0
15935,4.0
15936,5.0
15937,4.0
15938,4.0
15939,5.0
15940,5.0
15941,4.0
15942,4.0
15943,5.0
15944,3.0
15945,5.0
15946,5.0
15947,3.0
15948,5.0
15949,5.0
15950,5.0
15951,4.0
15952,4.0
15953,5.0
15954,4.0
15955,4.0
15956,5.0
15957,5.0
15958,4.0
15959,4.0
15960,4.0
15961,5.0
15962,4.0
15963,5.0
15964,5.0
15965,5.0
15966,3.0
15967,5.0
15968,5.0
15969,5.0
15970,5.0
15971,4.0
15972,4.0
15973,5.0
15974,5.0
15975,5.0
15976,4.0
15977,4.0
15978,5.0
15979,4.0
15980,4.0
15981,5.0
15982,5.0
15983,4.0
15984,5.0
15985,5.0
15986,4.0
15987,5.0
15988,5.0
15989,5.0
15990,1.0
15991,4.0
15992,5.0
15993,5.0
15994,4.0
15995,5.0
15996,4.0
15997,4.0
15998,4.0
15999,4.0
16000,4.0
16001,5.0
16002,4.0
16003,3.0
16004,5.0
16005,5.0
16006,1.0
16007,5.0
16008,4.0
16009,5.0
16010,5.0
16011,4.0
16012,5.0
16013,4.0
16014,5.0
16015,5.0
16016,4.0
16017,4.0
16018,5.0
16019,4.0
16020,4.0
16021,5.0
16022,5.0
16023,5.0
16024,5.0
16025,5.0
16026,4.0
16027,5.0
16028,5.0
16029,4.0
16030,5.0
16031,4.0
16032,5.0
16033,5.0
16034,5.0
16035,4.0
16036,4.0
16037,5.0
16038,1.0
16039,5.0
16040,4.0
16041,5.0
16042,5.0
16043,5.0
16044,4.0
16045,1.0
16046,5.0
16047,4.0
16048,4.0
16049,4.0
16050,1.0
16051,5.0
16052,5.0
16053,5.0
16054,5.0
16055,4.0
16056,5.0
16057,5.0
16058,4.0
16059,5.0
16060,5.0
16061,5.0
16062,1.0
16063,4.0
16064,5.0
16065,5.0
16066,5.0
16067,4.0
16068,4.0
16069,5.0
16070,5.0
16071,5.0
16072,4.0
16073,4.0
16074,5.0
16075,1.0
16076,4.0
16077,4.0
16078,5.0
16079,5.0
16080,4.0
16081,5.0
16082,4.0
16083,4.0
16084,5.0
16085,5.0
16086,4.0
16087,5.0
16088,1.0
16089,1.0
16090,4.0
16091,4.0
16092,4.0
16093,1.0
16094,4.0
16095,4.0
16096,4.0
16097,4.0
16098,1.0
16099,1.0
16100,5.0
16101,5.0
16102,5.0
16103,4.0
16104,5.0
16105,4.0
16106,5.0
16107,5.0
16108,5.0
16109,4.0
16110,4.0
16111,5.0
16112,3.0
16113,4.0
16114,4.0
16115,5.0
16116,4.0
16117,4.0
16118,4.0
16119,4.0
16120,5.0
16121,4.0
16122,4.0
16123,4.0
16124,5.0
16125,5.0
16126,4.0
16127,5.0
16128,5.0
16129,5.0
16130,5.0
16131,4.0
16132,5.0
16133,4.0
16134,4.0
16135,5.0
16136,4.0
16137,4.0
16138,4.0
16139,5.0
16140,5.0
16141,4.0
16142,4.0
16143,4.0
16144,4.0
16145,4.0
16146,4.0
16147,5.0
16148,5.0
16149,5.0
16150,4.0
16151,1.0
16152,1.0
16153,5.0
16154,4.0
16155,4.0
16156,5.0
16157,5.0
16158,4.0
16159,5.0
16160,4.0
16161,5.0
16162,4.0
16163,4.0
16164,5.0
16165,5.0
16166,5.0
16167,1.0
16168,4.0
16169,4.0
16170,4.0
16171,4.0
16172,5.0
16173,5.0
16174,5.0
16175,5.0
16176,5.0
16177,5.0
16178,3.0
16179,5.0
16180,5.0
16181,4.0
16182,4.0
16183,4.0
16184,4.0
16185,4.0
16186,5.0
16187,5.0
16188,4.0
16189,5.0
16190,4.0
16191,5.0
16192,1.0
16193,5.0
16194,4.0
16195,4.0
16196,5.0
16197,5.0
16198,5.0
16199,5.0
16200,5.0
16201,5.0
16202,5.0
16203,4.0
16204,4.0
16205,5.0
16206,5.0
16207,5.0
16208,4.0
16209,4.0
16210,5.0
16211,4.0
16212,4.0
16213,4.0
16214,5.0
16215,1.0
16216,4.0
16217,1.0
16218,4.0
16219,4.0
16220,4.0
16221,5.0
16222,3.0
16223,4.0
16224,5.0
16225,5.0
16226,5.0
16227,4.0
16228,4.0
16229,4.0
16230,5.0
16231,5.0
16232,5.0
16233,5.0
16234,5.0
16235,5.0
16236,5.0
16237,1.0
16238,5.0
16239,4.0
16240,5.0
16241,5.0
16242,4.0
16243,4.0
16244,4.0
16245,1.0
16246,1.0
16247,5.0
16248,5.0
16249,1.0
16250,5.0
16251,5.0
16252,5.0
16253,4.0
16254,1.0
16255,5.0
16256,5.0
16257,4.0
16258,5.0
16259,5.0
16260,5.0
16261,4.0
16262,4.0
16263,4.0
16264,4.0
16265,5.0
16266,4.0
16267,5.0
16268,5.0
16269,4.0
16270,4.0
16271,5.0
16272,4.0
16273,5.0
16274,4.0
16275,5.0
16276,5.0
16277,5.0
16278,5.0
16279,5.0
16280,5.0
16281,4.0
16282,5.0
16283,4.0
16284,4.0
16285,4.0
16286,5.0
16287,4.0
16288,4.0
16289,5.0
16290,4.0
16291,5.0
16292,5.0
16293,5.0
16294,5.0
16295,4.0
16296,4.0
16297,4.0
16298,4.0
16299,4.0
16300,5.0
16301,4.0
16302,5.0
16303,3.0
16304,4.0
16305,5.0
16306,5.0
16307,4.0
16308,4.0
16309,4.0
16310,5.0
16311,1.0
16312,5.0
16313,4.0
16314,5.0
16315,4.0
16316,5.0
16317,4.0
16318,4.0
16319,5.0
16320,5.0
16321,4.0
16322,5.0
16323,5.0
16324,4.0
16325,4.0
16326,4.0
16327,4.0
16328,4.0
16329,4.0
16330,5.0
16331,4.0
16332,4.0
16333,4.0
16334,5.0
16335,5.0
16336,4.0
16337,1.0
16338,5.0
16339,4.0
16340,5.0
16341,5.0
16342,4.0
16343,4.0
16344,5.0
16345,4.0
16346,4.0
16347,5.0
16348,5.0
16349,5.0
16350,4.0
16351,5.0
16352,4.0
16353,5.0
16354,5.0
16355,5.0
16356,4.0
16357,1.0
16358,5.0
16359,4.0
16360,5.0
16361,5.0
16362,5.0
16363,5.0
16364,4.0
16365,1.0
16366,5.0
16367,5.0
16368,5.0
16369,5.0
16370,5.0
16371,5.0
16372,5.0
16373,4.0
16374,4.0
16375,3.0
16376,5.0
16377,5.0
16378,5.0
16379,5.0
16380,5.0
16381,4.0
16382,5.0
16383,5.0
16384,4.0
16385,4.0
16386,5.0
16387,5.0
16388,5.0
16389,5.0
16390,4.0
16391,5.0
16392,1.0
16393,5.0
16394,5.0
16395,3.0
16396,1.0
16397,1.0
16398,5.0
16399,4.0
16400,4.0
16401,5.0
16402,4.0
16403,4.0
16404,5.0
16405,4.0
16406,5.0
16407,5.0
16408,1.0
16409,4.0
16410,4.0
16411,4.0
16412,4.0
16413,5.0
16414,5.0
16415,4.0
16416,4.0
16417,5.0
16418,4.0
16419,5.0
16420,3.0
16421,5.0
16422,1.0
16423,5.0
16424,5.0
16425,5.0
16426,4.0
16427,5.0
16428,5.0
16429,5.0
16430,1.0
16431,4.0
16432,4.0
16433,4.0
16434,5.0
16435,5.0
16436,5.0
16437,4.0
16438,4.0
16439,5.0
16440,4.0
16441,5.0
16442,5.0
16443,4.0
16444,4.0
16445,4.0
16446,5.0
16447,4.0
16448,4.0
16449,5.0
16450,4.0
16451,5.0
16452,5.0
16453,5.0
16454,5.0
16455,5.0
16456,4.0
16457,5.0
16458,5.0
16459,4.0
16460,4.0
16461,5.0
16462,3.0
16463,1.0
16464,4.0
16465,4.0
16466,5.0
16467,5.0
16468,5.0
16469,4.0
16470,5.0
16471,5.0
16472,5.0
16473,4.0
16474,1.0
16475,4.0
16476,5.0
16477,4.0
16478,4.0
16479,4.0
16480,5.0
16481,4.0
16482,4.0
16483,5.0
16484,4.0
16485,5.0
16486,3.0
16487,4.0
16488,4.0
16489,5.0
16490,4.0
16491,5.0
16492,5.0
16493,5.0
16494,5.0
16495,5.0
16496,4.0
16497,4.0
16498,1.0
16499,5.0
16500,4.0
16501,5.0
16502,5.0
16503,4.0
16504,5.0
16505,5.0
16506,4.0
16507,4.0
16508,5.0
16509,3.0
16510,4.0
16511,5.0
16512,4.0
16513,1.0
16514,4.0
16515,4.0
16516,4.0
16517,4.0
16518,1.0
16519,3.0
16520,4.0
16521,5.0
16522,1.0
16523,5.0
16524,4.0
16525,5.0
16526,4.0
16527,1.0
16528,3.0
16529,5.0
16530,5.0
16531,5.0
16532,5.0
16533,5.0
16534,5.0
16535,4.0
16536,1.0
16537,5.0
16538,4.0
16539,5.0
16540,5.0
16541,5.0
16542,4.0
16543,4.0
16544,4.0
16545,5.0
16546,5.0
16547,5.0
16548,4.0
16549,5.0
16550,5.0
16551,5.0
16552,1.0
16553,5.0
16554,3.0
16555,4.0
16556,4.0
16557,5.0
16558,5.0
16559,5.0
16560,5.0
16561,5.0
16562,5.0
16563,5.0
16564,5.0
16565,5.0
16566,4.0
16567,4.0
16568,3.0
16569,5.0
16570,4.0
16571,4.0
16572,4.0
16573,1.0
16574,4.0
16575,4.0
16576,5.0
16577,5.0
16578,5.0
16579,4.0
16580,3.0
16581,4.0
16582,4.0
16583,5.0
16584,5.0
16585,1.0
16586,5.0
16587,5.0
16588,5.0
16589,4.0
16590,5.0
16591,5.0
16592,4.0
16593,5.0
16594,4.0
